ConstituentID,Artist,Total,1850-1854,1855-1859,1860-1864,1865-1869,1870-1874,1875-1879,1880-1884,1885-1889,1890-1894,1895-1899,1900-1904,1905-1909,1910-1914,1915-1919,1920-1924,1925-1929,1930-1934,1935-1939,1940-1944,1945-1949,1950-1954,1955-1959,1960-1964,1965-1969,1970-1974,1975-1979,1980-1984,1985-1989,1990-1994,1995-1999,2000-2004,2005-2009,2010-2014,2015-2019,2020-2024
5965,Rafael Tufi?o,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,3,4,1,0,0,0,0,0,0,0,0,0,0
5981,James Turrell,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20,3,0,0,0,0,0,0
5983,Richard Tuttle,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,15,10,1,8,5,18,7,19,1,0
5988,Cy Twombly,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,1,8,1,1,1,0,0,0,0,0,0
5994,Edgard Tytgat,43,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5997,Raoul Ubac,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,12,0,16,0,0,0,0,0,0,0,0,0,0,0
6001,Jerry Uelsmann,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0
6046,Maurice Utrillo,59,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,46,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
6055,Suzanne Valadon,14,0,0,0,0,0,0,0,0,0,2,1,2,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6064,Félix Vallotton,74,0,0,0,0,0,0,0,0,16,21,30,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6074,James Van Der Zee,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6076,Theo van Doesburg,34,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6077,Kees van Dongen,122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,49,60,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
6083,Diederick Van Kleef,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,0,0,0,0,0,0,0
6109,Victor Vasarely,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,29,0,0,0,0,0,0,0,0,0,0,0
6115,Ben Vautier,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,95,75,1,4,20,3,1,1,0,0,0,0,0
6119,Emilio Vedova,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
6132,Robert Venturi,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,5,0,0,0,0,0,0,0,0
6150,Roger Vieillard,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
6154,Romas Viesulas,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,13,0,0,0,0,0,0,0,0,0,0,0
6155,Massimo Vignelli,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,13,6,3,1,0,0,0,0,1,0,0
6165,Jacques Villon,240,0,0,0,0,0,0,0,0,3,8,10,13,16,12,34,10,11,23,6,27,34,17,16,0,0,0,0,0,0,0,0,0,0,0,0
6168,Lauretta Vinciarelli,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,8,7,12,0,0,0,0
6170,Roman Vishniac,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6177,Maurice de Vlaminck,94,0,0,0,0,0,0,0,0,0,0,0,2,1,0,32,34,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6191,Wolf Vostell,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,15,6,1,1,1,0,0,0,0,0,0,0
6192,Andrei Voznesensky,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
6194,édouard Vuillard,56,0,0,0,0,0,0,0,1,17,19,1,0,3,1,0,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6246,Andy Warhol,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,48,56,18,5,14,6,0,1,0,0,0,0,0
6269,Robert Watts,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,45,10,6,5,1,0,0,0,0,0,0,0
6271,June Wayne,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,14,17,2,12,0,0,0,0,0,2,0,0,0
6275,Max Weber,113,0,0,0,0,0,0,0,0,0,1,0,2,6,33,16,31,20,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6279,William Frederick Weege III,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
6281,William Wegman,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,27,5,1,1,1,0,0,0,0,0
6287,Dan Weiner,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0
6288,Lawrence Weiner,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,21,17,11,11,12,9,12,5,0,2,0
6290,David Weinrib,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6295,John Joseph Weiss,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6317,"Henry Wessel, Jr.",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,1,0,0,0,0,0,0,0
6318,Tom Wesselmann,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,0,6,0,0,1,0,0,0,0,0,0
6327,Brett Weston,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,21,3,18,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0
6329,Edward Weston,168,0,0,0,0,0,0,0,0,0,0,1,0,0,12,15,8,26,60,37,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6338,Clarence H. White,48,0,0,0,0,0,0,0,0,0,9,12,19,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6342,Minor White,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,4,21,6,0,1,0,0,0,0,0,0,0,0,0,0
6344,Stephen White,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
6348,Forbes Johnstone Whiteside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6351,Jack Whitten,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0
6370,William T. Wiley,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,1,0,0,0,1,0,0,0,0
6377,Emmett Williams,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,25,4,7,2,0,1,0,0,2,0,0,0,0
6386,Christopher Wilmarth,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,6,9,4,0,0,0,0,0,0,0
6399,Garry Winogrand,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,46,26,26,2,2,0,0,0,0,0,0,0,0
6408,Terry Winters,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,37,11,8,18,7,3,1,2
6439,Grant Wood,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6448,Christopher Wool,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,9,11,7,5,0
6453,Troels W?rsel,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
6458,Cedric Wright,28,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6459,Frank Lloyd Wright,371,0,0,0,0,0,0,0,2,5,17,24,19,24,32,34,36,34,31,26,21,29,37,0,0,0,0,0,0,0,0,0,0,0,0,0
6463,Paul Wunderlich,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,12,0,0,0,0,0,0,0,0,0,0
6464,Andrew Wyeth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6467,Lance Wyman,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,0
6502,Tadanori Yokoo,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,28,8,1,1,6,6,28,0,0,0,0,0
6520,La Monte Young,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,5,0,0,0,3,0,0,0,0,0,0,0
6524,Jack Youngerman,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0
6526,Adja Yunkers,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12,0,22,3,1,0,0,0,0,0,0,0,0,0,0
6532,Léon Zack,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6533,Ossip Zadkine,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6537,Alfredo Zalce,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,17,40,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
6541,Enrique Za?artu,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,8,9,0,0,0,0,0,0,0,0,0,0
6549,Zarina,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,0,0,1,0,0
6556,Eva Zeisel,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6592,Piet Zwart,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,10,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6618,Robert Andrew Parker,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,17,2,5,0,0,0,0,0,0,0,0,0
6622,Jeff Koons,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,3,0,0,0,0,0
6624,Fernand Léger,217,0,0,0,0,0,0,0,0,0,0,0,2,2,29,21,5,4,3,3,46,98,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6633,Ilya Kabakov,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,1,0,5,1,2,0,0,0,0
6636,Gordon Matta-Clark,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,10,0,0,0,0,0,0,0,0,0
6671,Annette Messager,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
6809,John Ashbery,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6832,Martha Rosler,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,9,8,3,4,1,7,1,1,0,0
6891,Victor Skrebneski,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6902,Glenn Ligon,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,7,1,0,0,0
6905,Damien Hirst,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,26,0,0,0,0
6910,Rachel Whiteread,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,2,1,0,0,0
6911,Tullio d'Albisola (Tullio Spartaco Mazzotti),27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6919,Boris Yaro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6953,Zaha Hadid,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0
6956,Rem Koolhaas,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,3,3,2,2,3,0,0,0
6965,Georgii Stenberg,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6972,Juan Hidalgo,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,52,0,0,0,0,0,0
6976,Bernhard Luginbühl,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,34,0,0,0,0,0,0,0,0
6977,Ronald Jones,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
6982,Thomas Ruff,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,5,2,1,0,0
7004,Leon Kossoff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7005,Matthew Barney,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,9,11,17,1,1,0
7017,Adrian Piper,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,16,0,0,2,3,0,0,0,0,0,0
7019,Rudolph Von Ripper,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7027,Philip-Lorca diCorcia,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,24,0,2,0,0,0,0
7035,Gregory Crewdson,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
7041,Madoka Takagi,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,0,0,0,0,0,0
7044,Junichi Arai,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
7051,Betty Woodman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
7080,Robert Therrien,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0
7126,Houston Conwill,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
7166,Ludwig Mies van der Rohe,654,0,0,0,0,0,0,0,0,0,0,0,0,5,1,16,226,229,23,75,21,31,14,10,3,0,0,0,0,0,0,0,0,0,0,0
7177,Carrie Mae Weems,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,17,0,0,0,0,0
7391,Marisa Merz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7442,Lella Vignelli,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,10,6,2,1,0,0,0,0,0,0,0
7447,Mona Hatoum,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,9,0,0,0,0
7461,Gabriel Orozco,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,9,6,0,0,0
7474,General Idea,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,27,10,37,15,0,0,0,0,0,0
7479,Rirkrit Tiravanija,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,1,5,3,4,0
7480,Enrique Chagoya,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,12,6,0
7500,Raymond Pettibon,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,84,88,71,16,27,4,1,1,0
7520,Luc Tuymans,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,7,3,0,0,0
7521,Marlene Dumas,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,3,1,2,0,2,0
7532,Nan Goldin,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,1,1,2,1,0,0,0,0
7545,Tracey Emin,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,16,0,0
7557,Franz West,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,0,3,2,3,2,1,0,0
7596,Florence Knoll,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7637,Paul McCarthy,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,1,5,5,2,6,5,2,0,0
7639,Ellen Gallagher,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,78,2,0,1,0
7640,Steve Wolfe,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0
7644,Elaine Lustig Cohen,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,70,91,29,5,5,7,2,2,1,0,0,0,0,0
7646,Frank Paulin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7662,Franz Erhard Walther,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,98,9,0,0,0,0,0,0,0,0,1,0
7679,Kara Walker,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,17,26,2,0
7712,Carolee Schneemann,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,1,0,0,1,2,0,2,0,0,0
7805,Douglas Gordon,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,0,11,0,0
7806,Andreas Gursky,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,1,1,0,0
7808,Imi Knoebel,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,1,0,0,0,0,0
7810,Sarah Lucas,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0
7816,VALIE EXPORT,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,6,2,1,0,1,0,2,1,0,0
7818,Vik Muniz,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,8,10,1,0,0,0
7824,Roman Signer,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,52,35,0,1,1,0,0,0,0
7825,Thomas Struth,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,7,1,0,0,1,0,0
7826,Jeff Wall,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0
7851,Frances Benjamin Johnston,159,0,0,0,0,0,0,0,0,0,155,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7855,Rachel Harrison,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,39,2,1,0
7898,Bill Viola,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,1,2,0,0,0,0,0,0
7908,Vivian Cherry,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7919,William Kentridge,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,13,29,20,1,0,0
7928,Louise Lawler,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,15,5,7,3,3,7,5,0
7936,Wendell Castle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7965,Lisa Yuskavage,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,2,1,2,0
7967,Chris Ofili,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,5,0,2,0
8033,Fiona Banner,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,9,14,39,2,0
8042,Elizabeth Peyton,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,0,0,0,0
8043,Ugo Rondinone,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0
8044,Wolfgang Tillmans,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,15,0,1,5,1,0
8059,Lilly Reich,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8067,Robert Adamson,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8080,Thomas Geismar,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,7,0,7,5,2,0,0,0,0,0,0,0,0
8083,Gordon Parks,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,13,4,0,0,0,0,0,0,0,0,0,0,0,0
8084,John Szarkowski,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,5,2,0,0,1,1,0,9,0,3,0,0,0,0
8087,Peter Doig,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,2,7,0,0
8093,Marcia Hafif,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
8095,Hilla Becher,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,3,2,1,0,1,0,0,0,0,0
8109,Yona Friedman,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
8138,Charles Norman Sladen,24,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8139,Rineke Dijkstra,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0
8192,Eberhard Havekost,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
8247,Harry Shunk,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,34,0,0,0,0,0,0,0,0,0,0
8254,Zdeněk Rossmann,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
